15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.83 ; 100.1249 ; 0.3432 ; 0.3197
15903.86 ; 100.1251 ; 0.3437 ; 0.3202
15903.83 ; 100.1249 ; 0.3432 ; 0.3197
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.86 ; 100.1251 ; 0.3437 ; 0.3202
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.86 ; 100.1251 ; 0.3437 ; 0.3202
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.89 ; 100.1253 ; 0.3442 ; 0.3207
15903.88 ; 100.1252 ; 0.3439 ; 0.3204
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.88 ; 100.1252 ; 0.3439 ; 0.3204
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15904.00 ; 100.1260 ; 0.3459 ; 0.3225
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15904.00 ; 100.1260 ; 0.3459 ; 0.3225
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15904.00 ; 100.1260 ; 0.3459 ; 0.3225
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.92 ; 100.1255 ; 0.3447 ; 0.3212
15903.91 ; 100.1254 ; 0.3444 ; 0.3209
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15903.98 ; 100.1259 ; 0.3457 ; 0.3222
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15904.00 ; 100.1260 ; 0.3459 ; 0.3225
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
15904.00 ; 100.1260 ; 0.3459 ; 0.3225
15903.95 ; 100.1257 ; 0.3452 ; 0.3217
15903.97 ; 100.1258 ; 0.3454 ; 0.3220
15903.94 ; 100.1256 ; 0.3449 ; 0.3215
